[0.024s] Invoking command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mahmudul/virtual_bot_ws/src/autonomous_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mahmudul/virtual_bot_ws/install/autonomous_bot
[0.067s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.254s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.292s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.358s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.365s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.381s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.401s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.426s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.504s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.509s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.677s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.782s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.840s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.869s] -- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
[1.027s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.133s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.134s] -- Added test 'lint_cmake' to check CMake code style
[1.134s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.137s] -- Added test 'xmllint' to check XML markup files
[1.141s] -- Configuring done
[1.159s] -- Generating done
[1.164s] -- Build files have been written to: /home/mahmudul/virtual_bot_ws/build/autonomous_bot
[1.176s] Invoked command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mahmudul/virtual_bot_ws/src/autonomous_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mahmudul/virtual_bot_ws/install/autonomous_bot
[1.178s] Invoking command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws/build/autonomous_bot -- -j4 -l4
[1.233s] Invoked command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws/build/autonomous_bot -- -j4 -l4
[1.247s] Invoking command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mahmudul/virtual_bot_ws/build/autonomous_bot
[1.255s] -- Install configuration: ""
[1.256s] -- Execute custom install script
[1.257s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf
[1.257s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf.xacro
[1.257s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/mapping.launch.py
[1.257s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/simulation.launch.py
[1.258s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/slam.launch.py
[1.258s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/mapping.rviz
[1.258s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/slam_params.yaml
[1.259s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//worlds/test_world.world
[1.259s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/mapping.launch.py
[1.260s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/simulation.launch.py
[1.260s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/slam.launch.py
[1.260s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/mapping.rviz
[1.260s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/slam_params.yaml
[1.261s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf
[1.261s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf.xacro
[1.261s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/worlds/test_world.world
[1.262s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
[1.263s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
[1.263s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
[1.263s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
[1.264s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.sh
[1.264s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
[1.264s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.bash
[1.264s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.sh
