[0.022s] Invoking command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot -- -j4 -l4
[0.088s] [0mCMake Error: The current CMakeCache.txt directory /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot/CMakeCache.txt is different than the directory /home/mahmudul/virtual_bot_ws/build/autonomous_bot where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.198s] Invoked command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot -- -j4 -l4
[0.210s] Invoking command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot
[0.221s] -- Install configuration: ""
[0.223s] -- Execute custom install script
[0.227s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf
[0.227s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/mapping.launch.py
[0.228s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/simulation.launch.py
[0.229s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/slam.launch.py
[0.229s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/mapping.rviz
[0.229s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/slam_params.yaml
[0.229s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//worlds/test_world.world
[0.230s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/mapping.launch.py
[0.230s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/simulation.launch.py
[0.230s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/slam.launch.py
[0.230s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/mapping.rviz
[0.231s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/slam_params.yaml
[0.231s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf
[0.231s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf.xacro
[0.231s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/worlds/test_world.world
[0.232s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
[0.232s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
[0.232s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
[0.234s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.bash
[0.234s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.sh
[0.234s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.zsh
[0.234s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.dsv
[0.235s] -- Symlinking: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.dsv
[0.247s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/packages/autonomous_bot
[0.247s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig.cmake
[0.247s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig-version.cmake
[0.248s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.xml
[0.250s] Invoked command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot
