[0.033s] Invoking command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot': CMAKE_PREFIX_PATH=/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot -- -j4 -l4
[0.050s] [0mCMake Error: The current CMakeCache.txt directory /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot/CMakeCache.txt is different than the directory /home/mahmudul/virtual_bot_ws/build/autonomous_bot where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.174s] Invoked command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot -- -j4 -l4
[0.186s] Invoking command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot': CMAKE_PREFIX_PATH=/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --install /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot
[0.198s] -- Install configuration: ""
[0.202s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf
[0.205s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/mapping.launch.py
[0.207s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/simulation.launch.py
[0.208s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/slam.launch.py
[0.209s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/mapping.rviz
[0.209s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/slam_params.yaml
[0.214s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//worlds/test_world.world
[0.214s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/mapping.launch.py
[0.215s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/simulation.launch.py
[0.216s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/slam.launch.py
[0.216s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/mapping.rviz
[0.217s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/slam_params.yaml
[0.217s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf
[0.218s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf.xacro
[0.218s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/worlds/test_world.world
[0.218s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
[0.218s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
[0.218s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
[0.219s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.sh
[0.221s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.dsv
[0.222s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.dsv
[0.223s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/packages/autonomous_bot
[0.223s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig.cmake
[0.224s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig-version.cmake
[0.225s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.xml
[0.231s] Invoked command in '/home/mahmudul/virtual_bot_ws_2/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --install /home/mahmudul/virtual_bot_ws_2/build/autonomous_bot
