[0.016s] Invoking command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws/build/autonomous_bot -- -j4 -l4
[0.074s] Invoked command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --build /home/mahmudul/virtual_bot_ws/build/autonomous_bot -- -j4 -l4
[0.104s] Invoking command in '/home/mahmudul/virtual_bot_ws/build/autonomous_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudul/virtual_bot_ws/install/autonomous_bot:/opt/ros/humble /usr/bin/cmake --install /home/mahmudul/virtual_bot_ws/build/autonomous_bot
[0.114s] -- Install configuration: ""
[0.115s] -- Execute custom install script
[0.115s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf
[0.116s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/mapping.launch.py
[0.116s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/simulation.launch.py
[0.117s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/slam.launch.py
[0.117s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/mapping.rviz
[0.117s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/slam_params.yaml
[0.118s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//worlds/test_world.world
[0.118s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/mapping.launch.py
[0.118s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/simulation.launch.py
[0.119s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/slam.launch.py
[0.119s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/mapping.rviz
[0.119s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/slam_params.yaml
[0.120s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf
[0.120s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf.xacro
[0.120s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/worlds/test_world.world
[0.121s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
[0.121s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
[0.122s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
[0.122s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
[0.122s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.sh
[0.122s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
[0.123s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.bash
[0.123s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.sh
[0.123s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.zsh
[0.124s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.dsv
[0.125s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.dsv
[0.125s] -- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/packages/autonomous_bot
