-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahmudul/virtual_bot_ws/build/autonomous_bot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//urdf/bot.urdf.xacro
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/mapping.launch.py
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/simulation.launch.py
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//launch/slam.launch.py
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/mapping.rviz
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//config/slam_params.yaml
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot//worlds/test_world.world
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/mapping.launch.py
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/simulation.launch.py
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/launch/slam.launch.py
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/mapping.rviz
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/config/slam_params.yaml
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/urdf/bot.urdf.xacro
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/worlds/test_world.world
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/package_run_dependencies/autonomous_bot
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/parent_prefix_path/autonomous_bot
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.sh
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/environment/path.dsv
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.bash
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.sh
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.zsh
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/local_setup.dsv
-- Symlinking: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.dsv
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/ament_index/resource_index/packages/autonomous_bot
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig.cmake
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/cmake/autonomous_botConfig-version.cmake
-- Up-to-date symlink: /home/mahmudul/virtual_bot_ws/install/autonomous_bot/share/autonomous_bot/package.xml
